1                                      POD=="HON" && FreightKind=="FCL" && GoodsConsigneeName != updt_GoodsConsigneeName && userRole=="Email" && CommodityDescription!="AUTO" && CommodityDescription!="AUTO CON"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1SN4CargoStatusAcct@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2                                      POD=="HON" && (FreightKind != updt_FreightKind) && (FreightKind=="FCL" ||updt_FreightKind=="FCL") && userRole=="Email" && CommodityDescription!="AUTO" && CommodityDescription!="AUTO CON"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1SN4CargoStatusAcct@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
4                                      POD=="HON" && (CommodityDescription=="AUTO" || updt_CommodityDescription=="AUTO") && ( CommodityDescription != updt_CommodityDescription) && userRole=="Email"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           1SN4CargoStatusAutoLot@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
5                                      Destination=="MIX" && (FreightKind != updt_FreightKind) && (FreightKind=="LCL" || updt_FreightKind=="LCL") && userRole=="Email"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          1SN4CargoStatusAutoLot@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
6                                      POD=="HON" && updt_POD!="HON" && CommodityDescription=="AUTO" && userRole=="Email"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       1SN4CargoStatusAutoLot@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
7                                      CommodityDescription=="AUTO" && (EVENT_ID=="CUS_HOLD" || EVENT_ID == "CUS_RELEASE") && userRole=="Email"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1SN4CargoStatusAutoLot@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
8                                      POD=="LNI" && ( EVENT_ID=="CC_HOLD" ||  EVENT_ID=="CC_RELEASE" || EVENT_ID== "HP_HOLD" || EVENT_ID == "HP_RELEASE") && userRole=="Email"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1SN4CargoStatusCops@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
9                                      POD=="LNI" && ( EVENT_ID=="ON_HOLD" ||  EVENT_ID=="ON_RELEASE") && userRole=="Email"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     1SN4CargoStatusCops@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
10                                     POD=="MOL" && ( EVENT_ID=="CC_HOLD" ||  EVENT_ID=="CC_RELEASE" || EVENT_ID== "HP_HOLD" || EVENT_ID == "HP_RELEASE") && userRole=="Email"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1SN4CargoStatusCops@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
11                                     POD=="MOL" && ( EVENT_ID=="ON_HOLD" ||  EVENT_ID=="ON_RELEASE") && userRole=="Email"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     1SN4CargoStatusCops@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
12                                     (POD=="LNI" && updt_POD!="LNI") && userRole=="Email"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     1SN4CargoStatusCops@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
13                                     (POD=="MOL" && updt_POD!="MOL") && userRole=="Email"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     1SN4CargoStatusCops@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
14                                     DrayStatus != updt_DrayStatus && (DrayStatus=="DRAY OUT AND BACK" || DrayStatus=="DRAY IN") && userRole=="Email" && CommodityDescription!="AUTO" &&  CommodityDescription!="AUTO CON"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    1SN4CargoStatusCy@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
15                                     POD=="HON" && FreightKind=="FCL" && ( EVENT_ID=="AG_HOLD" || EVENT_ID=="AG_RELEASE" || EVENT_ID=="XT_HOLD" || EVENT_ID=="XT_RELEASE") && userRole=="Email" && CommodityDescription!="AUTO" &&  CommodityDescription!="AUTO CON"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          1SN4CargoStatusCy@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
16                                     FreightKind=="FCL" && ( EVENT_ID =="INB_HOLD" || EVENT_ID == "INB_RELEASE") && userRole=="Email"  && CommodityDescription!="AUTO" &&  CommodityDescription!="AUTO CON"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1SN4CargoStatusCy@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
17                                     POD=="HON" && FreightKind=="FCL" && GoodsConsigneeName != updt_GoodsConsigneeName && userRole=="Email" && CommodityDescription!="AUTO" &&  CommodityDescription!="AUTO CON"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              1SN4CargoStatusCy@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
18                                     POD=="HON" && FreightKind != updt_FreightKind && (FreightKind == "FCL" || updt_FreightKind=="FCL") && userRole=="Email"  && CommodityDescription!="AUTO" &&  CommodityDescription!="AUTO CON"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            1SN4CargoStatusCy@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
19                                     POD=="HON" && FreightKind=="FCL" && ( EVENT_ID =="CC_HOLD" || EVENT_ID == "CC_RELEASE" || EVENT_ID=="HP_HOLD" || EVENT_ID=="HP_RELEASE") && userRole=="Email"  && CommodityDescription!="AUTO" && CommodityDescription!="AUTO CON"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       1SN4CargoStatusCy@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
